ticker,pe_ratio,roe,market_cap,beta
MHO,9.739308,0.13198,3786011136,1.78
MIR,193.45456,0.01715,5342188032,0.967
MKTX,27.33484,0.19389,6771436032,0.96
MLKN,,-0.01573,1530620160,1.311
MMI,,-0.0030899998,1002646272,1.324
MMSI,42.158974,0.08303001,4874251264,0.61
MNRO,,-0.01997,684148096,1.022
MODG,,-0.46948,2699411712,0.926
MOG-A,43.081146,0.13212,10952616960,0.956
MPT,,-0.05845,3404489984,
MRCY,,-0.02083,5259082240,0.769
MRTN,66.190475,0.022720002,1133436160,0.882
MSEX,22.648535,0.09089,992626240,0.908
MSGS,,,7828851200,0.56
MTH,12.256694,0.08765,5479753728,1.477
MTRN,41.62849,0.08258,3090317568,0.874
MTUS,,-0.00174,735309248,1.411
MTX,,-0.007929999,2262531840,1.255
MWA,23.598425,0.21552,4686867456,1.168
MXL,,-0.28235,1613776128,1.708
MYGN,,-0.72522,399886848,1.888
MYRG,45.470875,0.16221,4362071552,1.165
NABL,,-0.02178,890577472,0.603
NAVI,,-0.03175,913637824,1.317
NBHC,14.919299,0.08146,1915606016,0.786
NBTB,13.702703,0.098900005,2390742272,0.499
NE,33.718517,0.04711,7246665216,1.12
NEO,,-0.12425,1279645440,1.582
NEOG,,-0.25253,2464569344,1.979
NGVT,,-2.04651,2632501248,1.338
NHC,24.317413,0.101160005,2448617216,0.639
NMIH,7.9349594,0.16174,3000923904,0.638
NOG,15.467032,0.07951,2747523840,0.988
NPK,23.345589,0.10687,908296512,0.518
NPO,67.62808,0.02725,5784016896,1.573
NSIT,17.592592,0.09203,2650200832,0.918
NSP,,-0.0979,879072256,0.455
NTCT,22.330828,0.06067,2144944512,0.643
NVRI,,-0.34159002,1546183040,1.777
NWBI,14.119565,0.072270006,1897942528,0.661
NWL,,-0.11085,2045696000,0.929
NWN,19.964144,0.07203,2079917824,0.567
NX,,-0.28879,1035910912,0.935
NXRT,,-0.12505999,1528670720,1.192
OFG,9.31441,0.15512,1875129728,0.749
OGN,11.25,0.27141002,2105861632,0.551
OI,,-0.07774,2362283520,0.797
OII,15.192141,0.39373,3486222592,1.214
OMCL,1006.5,0.00166,1849312896,0.769
OSIS,33.207485,0.18325001,4972649984,1.345
OSW,32.114285,0.12936,2308633856,1.009
OTTR,12.832326,0.15630001,3559873792,0.544
OUT,35.835617,0.17291,4374856192,1.531
OXM,,-0.00511,615031360,1.063
PAHC,23.362831,0.31801,2140232960,0.795
PARR,9.213363,0.17809999,2172327936,1.191
PAYO,30.055553,0.09791,1949307136,1.042
PATK,35.089745,0.1168,4554187264,1.317
PBH,18.358839,0.1031,3345685760,0.423
PBI,25.023811,,1809012736,1.418
PCRX,49.404255,0.02903,998953984,0.229
PDFS,,-0.00248,1281405312,1.563
PEB,,-0.0349,1504707840,1.511
PECO,44.101124,0.047080003,5436635136,0.568
PENG,86.909096,0.05709,1004950272,2.201
PENN,,-0.36129,1900981504,1.379
PFBC,9.332995,0.17214,1124723712,0.626
PFS,10.349775,0.10715,3014764544,0.85
PGNY,33.838707,0.11372,1808720512,0.973
PI,,-0.06041,3867237120,1.541
PIPR,20.660557,0.20422001,5523765248,1.501
PJT,22.665173,0.33813,6025685504,0.811
PLAB,16.666666,0.12361,2244456448,1.515
PLAY,,0.00168,534422848,1.758
PLMR,16.844973,0.23577,3198627328,0.456
PLUS,14.633928,0.14623,2166665728,0.994
PLXS,30.864698,0.12628001,5316042240,0.801
PMT,12.414142,0.06685,1069434112,1.249
POWI,116.69231,0.031059999,2525987072,1.353
POWL,35.46174,0.32161,6639643136,0.85
PRA,37.69231,0.026589999,1259634304,0.051
PRAA,,-0.28812,421214432,1.28
PRDO,14.094421,0.16555001,2133069056,0.889
PRG,10.279187,0.17807,1601596416,1.729
PRGO,,-0.00648,2060231552,0.4
PRGS,24.295183,0.15948,1730462464,0.578
PRIM,33.536633,0.18563999,9150918656,1.368
PRK,15.779278,0.1387,3164442624,0.715
PRKS,10.706948,,1950072192,1.172
PRLB,74.284096,0.03168,1560692992,1.285
PRSU,,-0.01815,1051854528,1.434
PRVA,157.07143,0.0344,2704803584,0.832
PSMT,31.373468,0.12229,4737398784,0.761
PTCT,8.216279,,5673171968,0.487
PTEN,,-0.02777,3192227328,0.734
PTGX,125.393936,0.077989995,5173796352,2.253
PZZA,27.710527,,1035817664,1.209
QDEL,,-0.46148998,1527100928,0.724
QNST,10.7663555,0.24054001,656570240,0.681
QRVO,22.655645,0.09624,7624114688,1.369
QTWO,63.475,0.08818,3168893952,1.369
RAMP,24.653847,0.07164,1631956352,1.15
RCUS,,-0.68132,2349604864,0.842
RDN,8.414142,0.13145,4514495488,0.804
RDNT,,0.0176,5423789568,1.49
RES,40.666664,0.02947,1345762944,0.665
REYN,17.020979,0.13697,5119761920,0.573
REX,22.939598,0.094519995,1129907840,0.736
REZI,,-0.20898001,5497532928,1.737
RHI,19.37594,0.10022,2606470656,0.849
RHP,27.664907,0.22931999,6605977088,1.189
RNG,282.14285,,3419306496,1.231
RNST,19.560389,0.05524,3847416064,0.986
ROCK,11.836323,0.13846,1559557120,1.326
ROG,,-0.0505,1947900032,0.386
RRR,20.51923,1.1154901,6588957184,1.452
RUN,,-0.72506,4705808384,2.382
RUSHA,22.332346,0.12126,5937151488,0.928
RWT,,-0.06448,780362368,1.613
SAFE,10.025157,0.047620002,1143802240,1.828
SABR,,,386039456,1.016
SAFT,13.359455,0.09969,1168001152,0.207
SAH,17.91129,0.11137,2276925952,0.924
SANM,35.5631,0.09725001,8156059648,1.027
SBCF,21.496815,0.05531,3305064704,0.917
SBH,9.028409,0.24379998,1561454592,1.151
SBSI,14.336246,0.08342,987070976,0.617
SCHL,,-0.0035499998,825328448,1.179
SCL,33.954548,0.03669,1520676480,1.033
SCSC,11.493828,0.08158,817138880,1.262
SDGR,,-0.45666,849354048,1.554
SEDG,,-0.74681,2266422016,1.654
SEE,15.594795,0.40418,6178024960,1.358
SEM,18.304878,0.10639,1861078912,0.984
SFBS,17.14822,0.15956001,4739807232,0.918
SFNC,,-0.12417,3108057600,0.916
SHAK,91.72549,0.09078,3994392064,1.753
SHEN,,-0.034,739477952,0.76
SHO,470.0,0.008909999,1785089536,0.986
SHOO,51.141026,0.0712,2898324992,1.11
SIG,29.493977,0.08239,4009712384,1.256
SITM,,-0.046230003,10703277056,2.544
SKT,37.851067,0.16951999,4074266112,1.165
SKY,25.957333,0.14087,5437244928,1.055
SKYW,9.973913,0.16618,4168247552,1.602
SLG,,-0.021760002,2891355904,1.614
SLVM,15.030865,0.14562,1920643072,0.832
SM,3.7377567,0.16577,5637197824,1.06
SMP,14.543975,0.10385,982263872,0.742
SMPL,18.788889,0.05171,1606436096,0.25
SMTC,154.94643,0.13411,8029700096,2.019
SNCY,21.333334,0.08834,1090013184,1.585
SNDR,49.677967,0.03447,5138031104,1.081
SNEX,19.204477,0.16736001,6750454784,0.441
SONO,,-0.038540002,1862647552,1.987
SPNT,13.079268,0.20868,2505674240,0.665
SPSC,23.55691,0.10208999,2196812800,0.557
SRPT,,-0.21369,1978381952,0.39
SSTK,9.553572,0.082770005,570101632,1.206
STAA,,-0.24649,876739328,1.066
STBA,12.802292,0.094390005,1707781248,0.909
STC,17.746075,0.085030004,2048817152,1.029
STEL,19.527637,0.06279,1989146112,0.778
STEP,,-0.65119004,6258583552,1.316
STRA,15.825364,0.06762,1819299072,0.554
SUPN,,-0.01859,2916279552,0.722
SXC,8.293333,-0.05804,526619456,0.932
SXI,57.79596,0.10467,3123845632,1.111
SXT,28.629747,0.11931,3845581312,0.55
TALO,,-0.13703,2359629824,0.545
TBBK,11.835365,0.30848,2682387200,1.293
TDC,22.896296,0.71625,2920995072,0.544
TDS,,0.02711,5232987648,
TDW,24.70707,0.13372,3636944128,0.613
TFIN,67.0,0.02767,1482601984,1.482
TFX,,-0.07897,5102244352,0.906
TGNA,9.966508,0.11449,3354812672,0.145
TGTX,10.66065,1.11956,4688166912,1.871
THRM,34.454544,0.02735,1041212800,1.324
TILE,16.958334,0.20218,1901198592,1.877
TMDX,52.854332,0.32476002,4587902976,1.979
TMP,7.3843417,0.19502,1197846144,0.755
TNC,28.55137,0.08488,1539771264,1.03
TNDM,,-0.97885,1665904000,
TPH,13.660767,0.094639994,3980506624,1.407
TR,31.930769,0.104820006,3029675008,0.555
TRIP,34.870968,0.050380003,1263779200,0.934
TRMK,12.086487,0.10976,2681333248,0.676
TRN,11.136943,0.23201,2826882560,1.45
TRNO,16.849104,0.10321999,6828497920,1.147
TRST,14.092307,0.08971,843820096,0.612
TRUP,64.57778,0.054959998,1262080640,1.598
TWI,,-0.00824,691315712,1.484
TWO,,-0.23235,1132365440,1.197
UA,,-0.30394,3356013312,1.803
UAA,,-0.30394,3466744832,1.803
UCB,13.259543,0.0928,4222887168,0.842
UCTT,,-0.17726,2684646400,2.001
UE,28.378378,0.07122,2840681984,1.049
UFCS,8.600446,0.13722,983362624,0.452
UFPT,27.087008,0.18313,1800778624,1.097
UHT,33.44186,0.105500005,598529984,0.928
UNF,31.426683,0.06495,4301663232,0.711
UNFI,,-0.0624,2360498688,1.012
UNIT,1.2084507,,2050931584,1.489
UPBD,15.602739,0.11058,1319092608,1.857
UPWK,15.678572,0.19147,1720724736,1.02
URBN,12.945075,0.19338,6130852864,1.214
USPH,35.902954,0.0844,1293718528,1.298
UTL,17.410774,0.08948,929952320,0.481
UVV,15.867256,0.06966,1340634880,0.638
VAC,12.888403,0.07084,2038764160,1.289
VCEL,146.5,0.04516,1926364544,1.228
VCTR,18.52696,0.18614,4908471296,1.048
VCYT,93.76316,0.02491,2816522240,1.913
VECO,35.325302,0.060700003,1767910656,1.165
VIAV,,-0.055370003,6370148864,0.962
VICR,93.41208,0.185,7636723712,1.898
VIR,,-0.49062002,1051785152,1.694
VIRT,7.762183,0.5272,8493009408,0.61
VITL,20.583332,0.20712,1216523648,1.093
VRE,26.61905,0.04774,1855873280,1.256
VRRM,55.705883,0.11486,3022150656,0.575
VRTS,7.3565354,0.13385001,992289664,1.442
VSAT,,-0.0639,6316160512,1.454
VSCO,30.220657,0.32049,5166910976,2.294
VSH,,-0.0043599997,2671072768,1.136
VTOL,9.751046,0.14731,1347961216,1.373
VYX,,-0.04065,1329576192,1.558
WABC,11.743363,0.12742,1323446400,0.602
WAFD,11.527778,0.08031999,2537635584,0.839
WD,18.771513,0.06315,2155212544,1.512
WDFC,36.24316,0.36512002,3226118144,0.173
WEN,9.517647,0.87635005,1539721216,0.378
WERN,,-0.01594,2121172992,1.072
WGO,36.578125,0.02943,1321289728,1.132
WHD,23.282867,0.16179001,4023016960,1.253
WINA,41.312782,,1646739456,0.653
WKC,,-0.37484002,1387302528,1.14
WLY,15.973263,0.13605,1569919232,0.958
WOR,272.1905,0.11173,2838854656,1.221
WRLD,16.812098,0.109680004,658124160,1.222
WSC,18.851238,-0.05653,4153132544,1.103
WSFS,13.292731,0.10824,3699375104,0.761
WSR,17.697674,0.10341,786312768,0.783
WT,21.839998,0.26825002,2304912640,1.095
WU,4.030435,0.51861,2993906944,
WWW,16.971962,0.27628002,1488536960,1.903
XHR,28.75,0.04737,1635861888,1.189
XNCR,,-0.19564,814793472,0.972
XPEL,30.117647,0.19013001,1417144448,1.265
YELP,9.486608,0.20016001,1340038912,0.532
YOU,20.644579,1.3726,4620539392,1.188
ZD,12.214008,0.06255,1287081088,1.381
ZWS,45.401783,0.120620005,8509788672,0.794
